latitude,longitude,country
-0.51,29.29,Congo
-0.528,29.472,Congo
-0.547,29.653,Congo
-0.569,30.031,Uganda
-0.598,29.102,Congo
-0.604,29.896,Uganda
-0.615,30.885,Uganda
-0.627,29.773,Uganda
-0.637,30.763,Uganda
-0.653,30.447,Uganda
-0.659,30.341,Uganda
-0.667,30.433,Uganda
-0.677,29.623,Congo
-0.702,29.798,Uganda
-0.72,30.48,Uganda
-0.726,29.374,Congo
-0.727,30.573,Uganda
-0.766,29.534,Congo
-0.785,29.115,Congo
-0.787,30.513,Uganda
-0.793,30.607,Uganda
-0.798,29.402,Congo
-0.799,29.201,Congo
-0.801,29.499,Congo
-0.806,31.494,Uganda
-0.829,30.471,Uganda
-0.837,29.863,Uganda
-0.843,30.657,Uganda
-0.853,30.647,Uganda
-0.855,30.145,Uganda
-0.859,30.441,Uganda
-0.866,30.734,Uganda
-0.869,29.231,Congo
-0.871,30.029,Uganda
-0.905,29.495,Congo
-0.905,29.995,Uganda
-0.915,28.985,Congo
-0.925,29.875,Uganda
-0.933,29.267,Congo
-0.935,29.765,Uganda
-0.938,29.262,Congo
-0.942,30.258,Uganda
-0.95,31.45,Uganda
-0.956,30.744,Uganda
-0.963,30.237,Uganda
-0.964,29.436,Congo
-0.964,29.636,Uganda
-0.965,29.735,Uganda
-0.972,29.628,Uganda
-0.972,30.628,Uganda
-0.978,29.722,Uganda
-0.986,30.214,Uganda
-0.989,30.411,Uganda
-0.997,30.403,Uganda
-0.997,30.603,Uganda
-1.0,29.8,Uganda
-1.003,29.497,Congo
-1.004,31.396,Tanzania
-1.014,29.786,Uganda
-1.024,28.976,Congo
-1.036,28.964,Congo
-1.041,29.859,Uganda
-1.043,29.057,Congo
-1.045,30.455,Uganda
-1.048,30.252,Uganda
-1.052,30.948,Tanzania
-1.062,28.838,Congo
-1.065,31.035,Tanzania
-1.066,29.734,Uganda
-1.067,29.833,Uganda
-1.068,31.332,Tanzania
-1.068,31.532,Tanzania
-1.07,29.33,Congo
-1.07,30.03,Uganda
-1.074,29.826,Uganda
-1.076,28.724,Congo
-1.084,29.616,Uganda
-1.085,29.215,Congo
-1.092,31.108,Tanzania
-1.097,29.903,Uganda
-1.105,29.995,Uganda
-1.115,30.085,Uganda
-1.116,29.684,Uganda
-1.117,29.883,Uganda
-1.118,30.282,Uganda
-1.129,31.371,Tanzania
-1.13,30.07,Uganda
-1.139,30.561,Tanzania
-1.143,30.957,Tanzania
-1.163,29.537,Congo
-1.167,30.633,Tanzania
-1.168,30.232,Uganda
-1.17,29.33,Congo
-1.171,31.329,Tanzania
-1.173,30.727,Tanzania
-1.176,30.624,Tanzania
-1.176,31.324,Tanzania
-1.176,31.524,Tanzania
-1.185,28.915,Congo
-1.187,31.113,Tanzania
-1.196,30.404,Rwanda
-1.2,31.0,Tanzania
-1.203,31.397,Tanzania
-1.207,30.693,Tanzania
-1.211,30.389,Rwanda
-1.214,30.786,Tanzania
-1.223,29.377,Congo
-1.223,29.877,Uganda
-1.225,30.975,Tanzania
-1.226,30.274,Rwanda
-1.231,30.269,Rwanda
-1.231,30.969,Tanzania
-1.242,30.658,Tanzania
-1.244,29.856,Uganda
-1.252,28.848,Congo
-1.258,30.042,Uganda
-1.267,29.233,Congo
-1.274,29.926,Uganda
-1.279,30.521,Rwanda
-1.283,30.417,Rwanda
-1.289,28.911,Congo
-1.289,29.711,Uganda
-1.292,29.408,Congo
-1.299,29.601,Uganda
-1.303,28.997,Congo
-1.307,30.393,Rwanda
-1.315,29.785,Uganda
-1.319,30.281,Rwanda
-1.327,30.973,Tanzania
-1.328,28.872,Congo
-1.331,29.669,Uganda
-1.335,29.465,Congo
-1.339,29.961,Uganda
-1.342,29.258,Congo
-1.342,30.158,Uganda
-1.342,31.358,Tanzania
-1.346,31.254,Tanzania
-1.348,29.552,Congo
-1.355,30.245,Rwanda
-1.355,30.645,Tanzania
-1.36,30.34,Rwanda
-1.364,29.036,Congo
-1.366,29.434,Congo
-1.368,30.932,Tanzania
-1.371,29.629,Uganda
-1.383,29.917,Uganda
-1.384,28.916,Congo
-1.398,29.702,Rwanda
-1.399,29.601,Rwanda
-1.4,30.0,Uganda
-1.408,31.292,Tanzania
-1.41,31.39,Tanzania
-1.412,31.188,Tanzania
-1.413,30.287,Rwanda
-1.416,31.284,Tanzania
-1.427,30.073,Rwanda
-1.429,30.171,Rwanda
-1.429,30.971,Tanzania
-1.444,30.856,Tanzania
-1.45,29.35,Congo
-1.482,30.618,Rwanda
-1.486,29.314,Congo
-1.486,29.614,Rwanda
-1.49,30.31,Rwanda
-1.49,30.51,Rwanda
-1.492,30.308,Rwanda
-1.497,30.603,Rwanda
-1.505,30.995,Tanzania
-1.51,29.89,Rwanda
-1.51,30.19,Rwanda
-1.514,29.686,Rwanda
-1.516,28.984,Congo
-1.523,30.677,Rwanda
-1.526,29.874,Rwanda
-1.528,29.972,Rwanda
-1.528,31.372,Tanzania
-1.529,30.971,Tanzania
-1.53,30.87,Tanzania
-1.532,28.568,Congo
-1.533,28.467,Congo
-1.533,29.967,Rwanda
-1.534,30.366,Rwanda
-1.534,31.466,Tanzania
-1.536,28.364,Congo
-1.555,30.945,Tanzania
-1.581,30.819,Tanzania
-1.583,28.517,Congo
-1.593,30.207,Rwanda
-1.596,29.404,Rwanda
-1.597,29.603,Rwanda
-1.606,30.294,Rwanda
-1.609,29.391,Rwanda
-1.613,28.487,Congo
-1.615,30.285,Rwanda
-1.617,30.683,Rwanda
-1.621,30.479,Rwanda
-1.639,31.061,Tanzania
-1.641,31.259,Tanzania
-1.649,29.351,Rwanda
-1.659,29.641,Rwanda
-1.664,30.336,Rwanda
-1.667,30.933,Tanzania
-1.682,29.218,Congo
-1.683,29.617,Rwanda
-1.683,31.217,Tanzania
-1.69,28.51,Congo
-1.695,31.405,Tanzania
-1.696,28.304,Congo
-1.696,30.704,Rwanda
-1.7,30.9,Tanzania
-1.712,28.688,Congo
-1.718,30.382,Rwanda
-1.729,30.471,Rwanda
-1.73,28.47,Congo
-1.737,30.063,Rwanda
-1.743,29.457,Rwanda
-1.753,28.547,Congo
-1.764,31.436,Tanzania
-1.77,29.13,Congo
-1.77,31.03,Tanzania
-1.783,31.117,Tanzania
-1.792,30.408,Rwanda
-1.797,30.303,Rwanda
-1.799,28.601,Congo
-1.802,29.798,Rwanda
-1.802,31.198,Tanzania
-1.804,31.196,Tanzania
-1.807,30.093,Rwanda
-1.808,29.892,Rwanda
-1.82,31.28,Tanzania
-1.833,28.467,Congo
-1.839,28.761,Congo
-1.839,30.961,Tanzania
-1.844,30.356,Rwanda
-1.845,29.355,Rwanda
-1.846,29.554,Rwanda
-1.847,28.753,Congo
-1.847,30.953,Tanzania
-1.851,30.949,Tanzania
-1.852,29.948,Rwanda
-1.858,31.442,Tanzania
-1.861,30.939,Tanzania
-1.868,29.832,Rwanda
-1.871,29.729,Rwanda
-1.877,28.523,Congo
-1.877,30.623,Rwanda
-1.88,30.72,Rwanda
-1.882,28.718,Congo
-1.882,30.018,Rwanda
-1.889,29.611,Rwanda
-1.899,31.201,Tanzania
-1.9,29.5,Rwanda
-1.902,28.398,Congo
-1.903,28.297,Congo
-1.906,29.694,Rwanda
-1.911,29.389,Rwanda
-1.911,30.189,Rwanda
-1.92,29.68,Rwanda
-1.922,29.178,Rwanda
-1.923,29.777,Rwanda
-1.926,28.474,Congo
-1.929,28.771,Congo
-1.932,31.068,Tanzania
-1.933,30.367,Rwanda
-1.938,31.362,Tanzania
-1.944,28.556,Congo
-1.945,29.155,Rwanda
-1.951,28.649,Congo
-1.959,30.341,Rwanda
-1.961,28.939,Congo
-1.961,31.339,Tanzania
-1.968,30.932,Tanzania
-1.974,28.526,Congo
-1.978,31.122,Tanzania
-1.981,31.219,Tanzania
-1.99,30.41,Rwanda
-2.015,30.985,Tanzania
-2.016,31.184,Tanzania
-2.018,28.882,Congo
-2.032,29.168,Rwanda
-2.041,30.559,Rwanda
-2.049,29.151,Congo
-2.049,29.551,Rwanda
-2.049,30.751,Rwanda
-2.051,29.949,Rwanda
-2.053,30.647,Rwanda
-2.055,30.845,Rwanda
-2.056,30.544,Rwanda
-2.058,30.642,Rwanda
-2.059,28.741,Congo
-2.065,30.235,Rwanda
-2.07,29.23,Rwanda
-2.073,28.627,Congo
-2.079,29.321,Rwanda
-2.08,28.62,Congo
-2.082,29.218,Rwanda
-2.082,30.418,Rwanda
-2.091,30.709,Rwanda
-2.096,28.404,Congo
-2.102,29.898,Rwanda
-2.119,29.281,Rwanda
-2.123,28.977,Congo
-2.123,31.277,Tanzania
-2.125,30.375,Rwanda
-2.133,30.467,Rwanda
-2.136,30.264,Rwanda
-2.153,29.947,Rwanda
-2.154,29.946,Rwanda
-2.162,30.138,Rwanda
-2.166,31.234,Tanzania
-2.171,28.629,Congo
-2.176,29.324,Rwanda
-2.177,30.223,Rwanda
-2.179,29.121,Congo
-2.179,30.621,Rwanda
-2.18,29.62,Rwanda
-2.183,30.917,Tanzania
-2.185,29.515,Rwanda
-2.185,30.515,Rwanda
-2.194,29.506,Rwanda
-2.204,30.996,Tanzania
-2.235,30.765,Rwanda
-2.237,30.763,Rwanda
-2.248,28.652,Congo
-2.254,30.446,Rwanda
-2.255,28.645,Congo
-2.256,28.744,Congo
-2.257,30.243,Rwanda
-2.26,30.84,Rwanda
-2.262,30.838,Rwanda
-2.267,29.933,Rwanda
-2.269,30.231,Rwanda
-2.271,29.929,Rwanda
-2.272,29.128,Rwanda
-2.278,29.722,Rwanda
-2.28,29.92,Rwanda
-2.282,29.018,Congo
-2.291,29.609,Rwanda
-2.293,29.507,Rwanda
-2.3,29.2,Rwanda
-2.301,29.899,Rwanda
-2.302,29.198,Rwanda
-2.311,29.489,Rwanda
-2.313,29.787,Rwanda
-2.317,28.883,Congo
-2.319,31.181,Tanzania
-2.329,28.671,Congo
-2.329,30.071,Rwanda
-2.33,29.57,Rwanda
-2.335,29.665,Rwanda
-2.339,28.461,Congo
-2.341,29.059,Rwanda
-2.342,29.458,Rwanda
-2.353,30.847,Tanzania
-2.362,30.638,Rwanda
-2.365,30.535,Rwanda
-2.376,29.924,Rwanda
-2.378,29.222,Rwanda
-2.385,28.715,Congo
-2.386,30.314,Burundi
-2.399,29.901,Rwanda
-2.404,30.496,Burundi
-2.407,29.393,Rwanda
-2.422,28.778,Congo
-2.427,28.673,Congo
-2.431,29.269,Rwanda
-2.432,29.568,Rwanda
-2.436,30.464,Burundi
-2.44,29.06,Rwanda
-2.441,28.959,Rwanda
-2.443,28.657,Congo
-2.447,28.353,Congo
-2.451,28.249,Congo
-2.466,30.334,Burundi
-2.479,29.421,Rwanda
-2.484,30.116,Burundi
-2.489,28.811,Congo
-2.491,29.309,Rwanda
-2.496,28.504,Congo
-2.517,29.883,Rwanda
-2.521,29.179,Rwanda
-2.522,29.078,Rwanda
-2.539,28.461,Congo
-2.548,29.752,Rwanda
-2.555,29.145,Rwanda
-2.561,29.839,Rwanda
-2.571,30.029,Burundi
-2.583,29.617,Rwanda
-2.588,29.912,Rwanda
-2.589,28.311,Congo
-2.595,28.905,Rwanda
-2.599,29.801,Rwanda
-2.602,29.898,Rwanda
-2.61,28.79,Congo
-2.623,28.977,Rwanda
-2.638,29.562,Rwanda
-2.64,29.46,Rwanda
-2.643,29.257,Burundi
-2.649,28.651,Congo
-2.652,29.148,Burundi
-2.655,30.245,Burundi
-2.656,29.744,Rwanda
-2.656,30.944,Tanzania
-2.662,30.138,Burundi
-2.673,29.327,Burundi
-2.676,28.724,Congo
-2.689,28.811,Congo
-2.693,28.607,Congo
-2.696,29.304,Burundi
-2.697,29.403,Rwanda
-2.7,29.5,Rwanda
-2.71,30.19,Burundi
-2.712,29.488,Rwanda
-2.719,30.281,Burundi
-2.719,30.981,Tanzania
-2.721,29.979,Burundi
-2.726,30.474,Tanzania
-2.734,29.766,Rwanda
-2.74,29.66,Rwanda
-2.751,29.249,Burundi
-2.752,30.048,Burundi
-2.757,29.543,Rwanda
-2.761,28.439,Congo
-2.763,30.337,Burundi
-2.764,29.136,Burundi
-2.766,30.734,Tanzania
-2.77,28.93,Congo
-2.771,30.029,Burundi
-2.772,30.928,Tanzania
-2.783,28.817,Congo
-2.794,28.306,Congo
-2.812,30.488,Tanzania
-2.815,30.285,Burundi
-2.817,29.283,Burundi
-2.817,29.783,Burundi
-2.818,29.582,Burundi
-2.819,29.981,Burundi
-2.82,28.38,Congo
-2.821,29.479,Burundi
-2.828,29.872,Burundi
-2.834,30.466,Tanzania
-2.836,30.064,Burundi
-2.836,30.364,Burundi
-2.839,28.861,Congo
-2.841,28.659,Congo
-2.841,29.159,Burundi
-2.842,28.958,Congo
-2.846,28.454,Congo
-2.851,30.249,Burundi
-2.853,28.547,Congo
-2.855,29.145,Burundi
-2.858,28.642,Congo
-2.859,29.041,Congo
-2.859,29.441,Burundi
-2.86,28.74,Congo
-2.879,30.621,Tanzania
-2.883,29.017,Congo
-2.896,29.404,Burundi
-2.898,29.002,Congo
-2.899,29.601,Burundi
-2.9,29.3,Burundi
-2.902,30.398,Burundi
-2.922,29.178,Burundi
-2.924,29.976,Burundi
-2.929,29.771,Burundi
-2.931,29.569,Burundi
-2.935,29.565,Burundi
-2.939,30.461,Burundi
-2.944,29.356,Burundi
-2.946,30.454,Burundi
-2.955,30.245,Burundi
-2.958,29.442,Burundi
-2.959,30.641,Burundi
-2.97,30.03,Burundi
-2.972,28.228,Congo
-2.979,30.021,Burundi
-2.985,30.415,Burundi
-2.986,29.114,Congo
-2.999,30.701,Burundi
-3.016,30.384,Burundi
-3.016,30.584,Burundi
-3.023,30.177,Burundi
-3.025,30.275,Burundi
-3.028,28.872,Congo
-3.032,29.168,Congo
-3.047,28.753,Congo
-3.054,29.046,Congo
-3.095,29.505,Burundi
-3.099,29.601,Burundi
-3.133,29.467,Burundi
-3.136,30.364,Burundi
-3.138,30.662,Burundi
-3.153,30.347,Burundi
-3.161,28.839,Congo
-3.174,29.926,Burundi
-3.287,29.713,Burundi
-3.299,30.301,Burundi
